Name, Silhouette, Speed, Handling, Crew, Encumbrance, Passengers, Cost, Hard Points, Weapons, Fore, Port, Starboard, Aft, Armor, Hull, System Strain, Notes, Link
J-Type Diplomatic Barge, 5, 4, 1, 5, 180, 10, 1000000, 0 , 0 , 2, 1, 1, 2, 3, 36, 18, Built to Impress: All J-type diplomatic barges count as having a Luxury Passenger Compartments attachment installed at no additional cost.  This attachment cannot be removed and does not count against the vehicle&#39s total hard points., http://swrpg.viluppo.net/transportation/starships/2138/
IR-3F-Class Light Frigate, 5, 4, -1, 20, 1800, 10, 1000000, 2 , 4 , 2, 2, 2, 2, 3, 40, 35, -, http://swrpg.viluppo.net/transportation/starships/2570/
Curich-Class Shuttle, 5, 3, 0, 3, 300, 50, 130000, 2 , 1 , 1, 1, 1, 1, 3, 38, 18, -, http://swrpg.viluppo.net/transportation/starships/2137/
Savrip, 5, 3, 0, 120, 175, 40, 0, 0 , 11 , 1, 1, 1, 1, 5, 62, 35, -, http://swrpg.viluppo.net/transportation/starships/2412/
Flatline and Brilliance, 5, 3, -1, 20, 10000, 5, 300000, 4 , 3 , 3, 2, 2, 2, 2, 40, 20, -, http://swrpg.viluppo.net/transportation/starships/2408/
Barrage Gunship, 5, 3, -1, 7, 90, 5, 145000, 3 , 6 , 1, 1, 1, 1, 3, 18, 25, Interior Ordnance, http://swrpg.viluppo.net/transportation/starships/2833/
Penumbra Stealth Freighter, 5, 3, -1, 3, 90, 4, 100000, 0 , 1 , 1, 1, 1, 1, 2, 19, 12, Fragile Stealth Systems, http://swrpg.viluppo.net/transportation/starships/2834/
Wayfarer-Class Medium Freighter, 5, 3, -2, 10, 850, 6, 120000, 5 , 1 , 1, 1, 1, 2, 4, 32, 20, , http://swrpg.viluppo.net/transportation/starships/442/
CSS-1 Corellian Star Shuttle, 5, 3, -2, 8, 1000, 200, 325000, 4 , 0 , 2, 2, 2, 1, 4, 30, 22, Primary Hyperdrive: Class 1.5, http://swrpg.viluppo.net/transportation/starships/483/
The Diligent, 5, 3, -2, 4, 180, 8, 125000, 3 , 4 , 2, 1, 1, 1, 4, 34, 22, -, http://swrpg.viluppo.net/transportation/starships/491/
PB-950 Patrol Boat, 5, 3, -2, 4, 150, 8, 150000, 3 , 4 , 2, 1, 1, 1, 4, 34, 22, , http://swrpg.viluppo.net/transportation/starships/484/
Y164 Slave Transport, 5, 3, -2, 15, 120, 1200, 245000, 3 , 2 , 1, 1, 1, 1, 4, 35, 20, -, http://swrpg.viluppo.net/transportation/starships/1827/
Starwind Pleasure Yacht, 5, 3, -2, 5, 85, 10, 210000, 2 , 2 , 2, 1, 1, 1, 3, 25, 20, , http://swrpg.viluppo.net/transportation/starships/441/
C-ROC Gozanti-class Light Cruiser, 5, 3, -3, 12, 1800, 20, 190000, 6 , 6 , 3, 2, 2, 1, 5, 55, 40, -, http://swrpg.viluppo.net/transportation/starships/3484/
VCX-100 Light Freighter, 5, 3, -3, 6, 200, 6, 155000, 5 , 3 , 1, 1, 1, 1, 3, 32, 28, -, http://swrpg.viluppo.net/transportation/starships/2835/
Suwantek TL-1200 Transport, 5, 3, -3, 6, 600, 8, 170000, 4 , 2 , 1, 1, 1, 1, 3, 26, 15, Up to 100 passengers in the cargo holds.  , http://swrpg.viluppo.net/transportation/starships/1828/
GR-75 Medium Transport, 5, 3, -3, 7, 1000, 100, 180000, 2 , 0 , 1, 1, 1, 1, 3, 20, 18, , http://swrpg.viluppo.net/transportation/starships/438/
HT-2200 Medium Freighter, 5, 2, -2, 4, 800, 8, 140000, 5 , 2 , 1, 1, 1, 0, 5, 35, 14, , http://swrpg.viluppo.net/transportation/starships/1480/
Action IV Bulk Freighter, 5, 2, -2, 26, 8500, 6, 150000, 4 , 2 , 1, 1, 1, 0, 2, 35, 18, -, http://swrpg.viluppo.net/transportation/starships/3351/
Blockade Bandit, 5, 2, -2, 40, 750, 50, 700000, 2 , 6 , 2, 1, 1, 2, 5, 50, 15, Junker Starship, http://swrpg.viluppo.net/transportation/starships/454/
ND-47 Stalwart Bulk Freighter, 5, 2, -2, 4, 200, 10, 70000, 2 , 0 , 2, 2, 2, 2, 5, 35, 15, -, http://swrpg.viluppo.net/transportation/starships/2832/
ISO-One, 5, 2, -3, 15, 1000, 25, 150000, 5 , 4 , 2, 1, 1, 1, 2, 40, 25, , http://swrpg.viluppo.net/transportation/starships/456/
Gozanti-Class Armed Transport, 5, 2, -3, 12, 1000, 12, 200000, 4 , 7 , 2, 2, 2, 1, 5, 50, 36, , http://swrpg.viluppo.net/transportation/starships/1242/
Action VI Bulk Transport, 5, 2, -3, 20, 10000, 5, 200000, 4 , 0 , 2, 1, 1, 1, 2, 40, 20, , http://swrpg.viluppo.net/transportation/starships/436/
Xiytiar-Class Heavy Transport, 5, 2, -3, 10, 2000, 12, 200000, 4 , 0 , 1, 1, 1, 1, 2, 35, 20, , http://swrpg.viluppo.net/transportation/starships/471/
YZ-775 Medium Transport, 5, 2, -3, 8, 850, 0, 500000, 2 , 5 , 1, 1, 1, 1, 4, 34, 25, , http://swrpg.viluppo.net/transportation/starships/463/
Space Master Medium Transport, 5, 2, -4, 9, 800, 0, 150000, 2 , 2 , 1, 1, 1, 1, 2, 25, 25, , http://swrpg.viluppo.net/transportation/starships/440/
Mobquet Medium Transport, 5, 1, -4, 4, 5000, 90, 275000, 5 , 2 , 1, 1, 1, 1, 3, 40, 28, -, http://swrpg.viluppo.net/transportation/starships/1842/
CEC HWK-1000 Light Freighter, 4, 5, 1, 2, 100, 4, 120000, 5 , 0 , 1, -, -, 1, 3, 18, 15, -, http://swrpg.viluppo.net/transportation/starships/1831/
Agressor Assault Fighter, 4, 5, -1, 2, 20, 8, 160000, 3 , 3 , 2, -, -, 1, 2, 25, 15, Safety Limiters: As a maneuver shut off safety limiters to change Handling to +3 but any piloting maneuver causes all characters aboard to suffer 3 strain droids and possibly (GM&#39s discretion) characters with 4+ cybernetic enhancements suffer only 1 strain, http://swrpg.viluppo.net/transportation/starships/3477/
Lancer-class Pursuit Craft, 4, 5, -2, 2, 60, 4, 120000, 3 , 3 , 1, -, -, 0, 2, 20, 10, -, http://swrpg.viluppo.net/transportation/starships/3482/
Baudo-Class Star Yacht, 4, 4, 1, 2, 60, 8, 250000, 6 , 1 , 1, -, -, 1, 1, 26, 10, -, http://swrpg.viluppo.net/transportation/starships/2136/
Baudo-class Star Yacht, 4, 4, 1, 2, 60, 8, 250000, 6 , 1 , 1, -, -, 1, 1, 26, 10, , http://swrpg.viluppo.net/transportation/starships/1841/
YT-1760 Small Transport, 4, 4, 1, 2, 70, 8, 80000, 5 , 1 , 1, -, -, 0, 1, 17, 15, , http://swrpg.viluppo.net/transportation/starships/1483/
Luxurious-class Yacht, 4, 4, 1, 3, 80, 12, 210000, 4 , 0 , 1, -, -, 1, 1, 25, 22, -, http://swrpg.viluppo.net/transportation/starships/1484/
Darvro-class Light Freighter, 4, 4, 0, 3, 120, 4, 250000, 4 , 3 , 1, -, -, 1, 2, 18, 14, Gimmellian Stealth Device Electronic Countermeasures Suite, http://swrpg.viluppo.net/transportation/starships/2292/
Firespray-31 System Patrol Craft, 4, 4, 0, 3, 40, 6, 80000, 4 , 2 , 1, -, -, 1, 4, 15, 12, , http://swrpg.viluppo.net/transportation/starships/428/
